pop1,pop2,chromosome,window_pos_1,window_pos_2,avg_wc_fst,no_snps
bv,uv,NC_087100_1,5000001,5500000,0.017288571,11277
bv,uv,NC_087100_1,5500001,6000000,0.006896243,12710
bv,uv,NC_087100_1,6000001,6500000,-0.001155827,15091
bv,uv,NC_087100_1,6500001,7000000,3.60E-05,14734
bv,uv,NC_087100_1,7000001,7500000,0.00688251,10569
bv,uv,NC_087100_1,7500001,8000000,0.001254178,8160
bv,uv,NC_087100_1,8000001,8500000,-0.000482187,8959
bv,uv,NC_087100_1,8500001,9000000,0.025440708,7220
bv,uv,NC_087100_1,9000001,9500000,0.014349407,10467
bv,uv,NC_087100_1,9500001,10000000,0.018079671,12546
bv,uv,NC_087100_1,10000001,10500000,-0.002413714,15893
bv,uv,NC_087100_1,10500001,11000000,0.002154666,16274
bv,uv,NC_087100_1,11000001,11500000,0.003677987,14045
bv,uv,NC_087100_1,11500001,12000000,0.00502328,13453
bv,uv,NC_087100_1,12000001,12500000,0.002511114,11184
bv,uv,NC_087100_1,12500001,13000000,0.001516982,9140
bv,uv,NC_087100_1,13000001,13500000,0.011695104,9207
bv,uv,NC_087100_1,13500001,14000000,-0.001831891,6024
bv,uv,NC_087100_1,14000001,14500000,-0.001101036,7779
bv,uv,NC_087100_1,14500001,15000000,-0.001785715,6189
bv,uv,NC_087100_1,15000001,15500000,-0.003851406,8327
bv,uv,NC_087100_1,15500001,16000000,0.011466893,10095
bv,uv,NC_087100_1,16000001,16500000,0.012747355,6484
bv,uv,NC_087101_1,1,500000,0.004780219,7833
bv,uv,NC_087101_1,500001,1000000,0.002497445,12486
bv,uv,NC_087101_1,1000001,1500000,-0.001614641,8501
bv,uv,NC_087101_1,1500001,2000000,0.005266181,7490
bv,uv,NC_087101_1,2000001,2500000,0.005906248,6742
bv,uv,NC_087101_1,2500001,3000000,0.002383432,8306
bv,uv,NC_087101_1,3000001,3500000,0.010814283,7778
bv,uv,NC_087101_1,3500001,4000000,0.005993746,9722
bv,uv,NC_087101_1,4000001,4500000,0.013617072,10270
bv,uv,NC_087101_1,4500001,5000000,0.008515784,15990
bv,uv,NC_087101_1,5000001,5500000,0.007720944,12095
bv,uv,NC_087101_1,5500001,6000000,0.013988234,11672
bv,uv,NC_087101_1,6000001,6500000,0.007010585,11824
bv,uv,NC_087101_1,6500001,7000000,-0.005056212,13128
bv,uv,NC_087101_1,7000001,7500000,0.016234531,11649
bv,uv,NC_087101_1,7500001,8000000,0.011829011,13491
bv,uv,NC_087101_1,8000001,8500000,0.013687873,13275
bv,uv,NC_087101_1,8500001,9000000,0.000381035,11933
bv,uv,NC_087101_1,9000001,9500000,-0.004435276,10844
bv,uv,NC_087101_1,9500001,10000000,0.003334988,14465
bv,uv,NC_087101_1,10000001,10500000,0.012297399,10302
bv,uv,NC_087101_1,10500001,11000000,0.025404021,13933
bv,uv,NC_087101_1,11000001,11500000,0.010068331,9185
bv,uv,NC_087101_1,11500001,12000000,0.01239718,10329
bv,uv,NC_087101_1,12000001,12500000,-0.000727717,13863
bv,uv,NC_087101_1,12500001,13000000,-0.001891221,11393
bv,uv,NC_087101_1,13000001,13500000,0.001011563,13097
bv,uv,NC_087101_1,13500001,14000000,0.000244895,11446
bv,uv,NC_087101_1,14000001,14500000,0.00316292,12537
bv,uv,NC_087101_1,14500001,15000000,0.001070742,8757
bv,uv,NC_087101_1,15000001,15500000,0.003562664,12207
bv,uv,NC_087101_1,15500001,16000000,-0.000485188,11281
bv,uv,NC_087101_1,16000001,16500000,0.074253002,450
bv,uv,NC_087102_1,1,500000,0.003087565,13335
bv,uv,NC_087102_1,500001,1000000,0.006169196,14703
bv,uv,NC_087102_1,1000001,1500000,0.013822341,9948
bv,uv,NC_087102_1,1500001,2000000,0.011166685,8537
bv,uv,NC_087102_1,2000001,2500000,0.005226153,9977
bv,uv,NC_087102_1,2500001,3000000,0.001124495,9459
bv,uv,NC_087102_1,3000001,3500000,0.002914647,9083
bv,uv,NC_087102_1,3500001,4000000,0.005218748,11283
bv,uv,NC_087102_1,4000001,4500000,0.013940881,11550
bv,uv,NC_087102_1,4500001,5000000,0.00206673,9964
bv,uv,NC_087102_1,5000001,5500000,0.003868734,12300
bv,uv,NC_087102_1,5500001,6000000,0.004541277,14065
bv,uv,NC_087102_1,6000001,6500000,-0.004427298,11938
bv,uv,NC_087102_1,6500001,7000000,0.005545115,13944
bv,uv,NC_087102_1,7000001,7500000,0.001969692,11332
bv,uv,NC_087102_1,7500001,8000000,0.003312307,13331
bv,uv,NC_087102_1,8000001,8500000,-0.002187549,9944
bv,uv,NC_087102_1,8500001,9000000,-0.006309845,10292
bv,uv,NC_087102_1,9000001,9500000,0.002356527,16180
bv,uv,NC_087102_1,9500001,10000000,-0.000924301,13956
bv,uv,NC_087102_1,10000001,10500000,-0.004472521,10812
bv,uv,NC_087102_1,10500001,11000000,-0.000644363,9746
bv,uv,NC_087102_1,11000001,11500000,0.000132818,11562
bv,uv,NC_087102_1,11500001,12000000,-0.00141796,10593
bv,uv,NC_087102_1,12000001,12500000,0.004844995,7343
bv,uv,NC_087102_1,12500001,13000000,0.025257591,12300
bv,uv,NC_087102_1,13000001,13500000,0.020462503,8157
bv,uv,NC_087102_1,13500001,14000000,0.014540248,9966
bv,uv,NC_087102_1,14000001,14500000,0.017589933,4941
bv,uv,NC_087102_1,14500001,15000000,0.011625711,9412
bv,uv,NC_087102_1,15000001,15500000,0.003932308,5063
bv,uv,NC_087102_1,15500001,16000000,0.000248407,7326
bv,uv,NC_087102_1,16000001,16500000,0.020808921,12
bv,uv,NC_087103_1,1,500000,0.001241307,13049
bv,uv,NC_087103_1,500001,1000000,0.009053795,11202
bv,uv,NC_087103_1,1000001,1500000,-0.00391703,7129
bv,uv,NC_087103_1,1500001,2000000,0.007429724,7191
bv,uv,NC_087103_1,2000001,2500000,0.008226597,6098
bv,uv,NC_087103_1,2500001,3000000,0.012163791,6424
bv,uv,NC_087103_1,3000001,3500000,0.003174392,7164
bv,uv,NC_087103_1,3500001,4000000,0.016815246,11412
bv,uv,NC_087103_1,4000001,4500000,0.008372033,14000
bv,uv,NC_087103_1,4500001,5000000,0.002364671,9942
bv,uv,NC_087103_1,5000001,5500000,0.000176661,9726
bv,uv,NC_087103_1,5500001,6000000,0.001499706,11916
bv,uv,NC_087103_1,6000001,6500000,-0.000447034,11438
bv,uv,NC_087103_1,6500001,7000000,0.008935046,9629
bv,uv,NC_087103_1,7000001,7500000,-0.00084316,13155
bv,uv,NC_087103_1,7500001,8000000,-0.002888586,12941
bv,uv,NC_087103_1,8000001,8500000,0.000722019,12748
bv,uv,NC_087103_1,8500001,9000000,-0.000654219,14525
bv,uv,NC_087103_1,9000001,9500000,-0.001636494,9720
bv,uv,NC_087103_1,9500001,10000000,0.000385322,11882
bv,uv,NC_087103_1,10000001,10500000,0.008023867,12021
bv,uv,NC_087103_1,10500001,11000000,0.013460448,11951
bv,uv,NC_087103_1,11000001,11500000,0.007439279,12564
bv,uv,NC_087103_1,11500001,12000000,0.003543532,8744
bv,uv,NC_087103_1,12000001,12500000,0.004736066,9893
bv,uv,NC_087103_1,12500001,13000000,0.002955037,10108
bv,uv,NC_087103_1,13000001,13500000,0.005818299,7397
bv,uv,NC_087103_1,13500001,14000000,0.002513158,8142
bv,uv,NC_087103_1,14000001,14500000,0.001600421,16007
bv,uv,NC_087103_1,14500001,15000000,0.00866006,6215
bv,uv,NC_087103_1,15000001,15500000,0.010282954,11073
bv,uv,NC_087103_1,15500001,16000000,0.013843036,350
bv,uv,NC_087104_1,1,500000,0.000419827,11651
bv,uv,NC_087104_1,500001,1000000,-0.005377223,8305
bv,uv,NC_087104_1,1000001,1500000,0.00373082,5302
bv,uv,NC_087104_1,1500001,2000000,0.005175292,5702
bv,uv,NC_087104_1,2000001,2500000,0.010414345,6220
bv,uv,NC_087104_1,2500001,3000000,0.000829796,8325
bv,uv,NC_087104_1,3000001,3500000,0.00408051,11158
bv,uv,NC_087104_1,3500001,4000000,0.011809546,9787
bv,uv,NC_087104_1,4000001,4500000,0.007853718,9759
bv,uv,NC_087104_1,4500001,5000000,0.008001141,7707
bv,uv,NC_087104_1,5000001,5500000,0.001637663,12184
bv,uv,NC_087104_1,5500001,6000000,0.018364104,10544
bv,uv,NC_087104_1,6000001,6500000,0.006823515,14715
bv,uv,NC_087104_1,6500001,7000000,0.01313067,10513
bv,uv,NC_087104_1,7000001,7500000,0.020215388,13478
bv,uv,NC_087104_1,7500001,8000000,-0.001222257,13284
bv,uv,NC_087104_1,8000001,8500000,0.008115987,10197
bv,uv,NC_087104_1,8500001,9000000,0.009978244,9884
bv,uv,NC_087104_1,9000001,9500000,0.010160339,13429
bv,uv,NC_087104_1,9500001,10000000,0.005502949,12912
bv,uv,NC_087104_1,10000001,10500000,0.003825345,9770
bv,uv,NC_087104_1,10500001,11000000,0.008208975,11445
bv,uv,NC_087104_1,11000001,11500000,0.010208986,9142
bv,uv,NC_087104_1,11500001,12000000,0.012363944,9847
bv,uv,NC_087104_1,12000001,12500000,0.006601582,6469
bv,uv,NC_087104_1,12500001,13000000,0.004133921,10753
bv,uv,NC_087104_1,13000001,13500000,0.00590285,6312
bv,uv,NC_087104_1,13500001,14000000,0.00216546,4535
bv,uv,NC_087104_1,14000001,14500000,0.005857906,11284
bv,uv,NC_087104_1,14500001,15000000,0.008285423,8611
bv,uv,NC_087104_1,15000001,15500000,-0.005506086,5182
bv,uv,NC_087105_1,1,500000,0.006244901,9610
bv,uv,NC_087105_1,500001,1000000,0.001571944,11005
bv,uv,NC_087105_1,1000001,1500000,0.00816399,6479
bv,uv,NC_087105_1,1500001,2000000,0.003231285,14450
bv,uv,NC_087105_1,2000001,2500000,0.005083053,6339
bv,uv,NC_087105_1,2500001,3000000,-0.00421258,5038
bv,uv,NC_087105_1,3000001,3500000,0.004843336,9271
bv,uv,NC_087105_1,3500001,4000000,0.018470104,9696
bv,uv,NC_087105_1,4000001,4500000,0.000615164,7151
bv,uv,NC_087105_1,4500001,5000000,0.002497418,9835
bv,uv,NC_087105_1,5000001,5500000,0.006820445,11900
bv,uv,NC_087105_1,5500001,6000000,0.010401091,6436
bv,uv,NC_087105_1,6000001,6500000,0.007722238,10189
bv,uv,NC_087105_1,6500001,7000000,0.011389397,9877
bv,uv,NC_087105_1,7000001,7500000,0.011915717,9321
bv,uv,NC_087105_1,7500001,8000000,-0.004086768,9023
bv,uv,NC_087105_1,8000001,8500000,0.009477293,9192
bv,uv,NC_087105_1,8500001,9000000,0.013325422,10789
bv,uv,NC_087105_1,9000001,9500000,-0.001493906,9818
bv,uv,NC_087105_1,9500001,10000000,0.013766605,11355
bv,uv,NC_087105_1,10000001,10500000,0.0114901,9794
bv,uv,NC_087105_1,10500001,11000000,0.011519883,8419
bv,uv,NC_087105_1,11000001,11500000,0.006263913,10911
bv,uv,NC_087105_1,11500001,12000000,0.003916496,11133
bv,uv,NC_087105_1,12000001,12500000,0.002664446,7373
bv,uv,NC_087105_1,12500001,13000000,0.009669396,6517
bv,uv,NC_087105_1,13000001,13500000,0.014940144,8643
bv,uv,NC_087105_1,13500001,14000000,-0.000702379,8454
bv,uv,NC_087105_1,14000001,14500000,0.001319196,7476
bv,uv,NC_087105_1,14500001,15000000,0.004948683,12726
bv,uv,NC_087105_1,15000001,15500000,0.005308575,7621
bv,uv,NC_087106_1,1,500000,0.009426257,8568
bv,uv,NC_087106_1,500001,1000000,0.0023359,4092
bv,uv,NC_087106_1,1000001,1500000,0.007387771,4660
bv,uv,NC_087106_1,1500001,2000000,0.016262135,3017
bv,uv,NC_087106_1,2000001,2500000,0.015772922,8912
bv,uv,NC_087106_1,2500001,3000000,0.006532394,4442
bv,uv,NC_087106_1,3000001,3500000,0.014950112,4366
bv,uv,NC_087106_1,3500001,4000000,-6.09E-05,7549
bv,uv,NC_087106_1,4000001,4500000,0.001940854,8930
bv,uv,NC_087106_1,4500001,5000000,-0.006271479,10213
bv,uv,NC_087106_1,5000001,5500000,-0.000577349,11059
bv,uv,NC_087106_1,5500001,6000000,0.004972653,9513
bv,uv,NC_087106_1,6000001,6500000,0.013736647,11246
bv,uv,NC_087106_1,6500001,7000000,0.01534633,11556
bv,uv,NC_087106_1,7000001,7500000,-0.002541169,12331
bv,uv,NC_087106_1,7500001,8000000,0.004705269,11589
bv,uv,NC_087106_1,8000001,8500000,0.008486991,9280
bv,uv,NC_087106_1,8500001,9000000,0.014504137,8443
bv,uv,NC_087106_1,9000001,9500000,-0.000164704,13867
bv,uv,NC_087106_1,9500001,10000000,0.006430712,11456
bv,uv,NC_087106_1,10000001,10500000,0.007002014,7698
bv,uv,NC_087106_1,10500001,11000000,0.005586347,14604
bv,uv,NC_087106_1,11000001,11500000,0.019140674,7305
bv,uv,NC_087106_1,11500001,12000000,-0.00208907,8742
bv,uv,NC_087106_1,12000001,12500000,2.80E-05,9232
bv,uv,NC_087106_1,12500001,13000000,0.000366183,7897
bv,uv,NC_087106_1,13000001,13500000,0.00259932,9173
bv,uv,NC_087106_1,13500001,14000000,0.007599079,10104
bv,uv,NC_087106_1,14000001,14500000,0.003114286,13365
bv,uv,NC_087106_1,14500001,15000000,0.011765585,1484
bv,uv,NC_087107_1,1,500000,-0.001748899,17668
bv,uv,NC_087107_1,500001,1000000,0.011362885,7504
bv,uv,NC_087107_1,1000001,1500000,0.003597399,8324
bv,uv,NC_087107_1,1500001,2000000,-0.001708294,12970
bv,uv,NC_087107_1,2000001,2500000,0.003062646,8701
bv,uv,NC_087107_1,2500001,3000000,0.001523597,10597
bv,uv,NC_087107_1,3000001,3500000,0.003515466,10549
bv,uv,NC_087107_1,3500001,4000000,-0.0038566,13436
bv,uv,NC_087107_1,4000001,4500000,0.005997281,11184
bv,uv,NC_087107_1,4500001,5000000,0.00272856,16595
bv,uv,NC_087107_1,5000001,5500000,0.003124459,10676
bv,uv,NC_087107_1,5500001,6000000,0.009576459,14751
bv,uv,NC_087107_1,6000001,6500000,0.002205452,10120
bv,uv,NC_087107_1,6500001,7000000,0.006242853,12670
bv,uv,NC_087107_1,7000001,7500000,0.008692421,9656
bv,uv,NC_087107_1,7500001,8000000,0.001680048,11813
bv,uv,NC_087107_1,8000001,8500000,0.008037835,11901
bv,uv,NC_087107_1,8500001,9000000,0.005356985,10657
bv,uv,NC_087107_1,9000001,9500000,0.000919185,11664
bv,uv,NC_087107_1,9500001,10000000,0.007194556,6086
bv,uv,NC_087107_1,10000001,10500000,0.004229727,7050
bv,uv,NC_087107_1,10500001,11000000,0.002419418,9675
bv,uv,NC_087107_1,11000001,11500000,0.008161345,11046
bv,uv,NC_087107_1,11500001,12000000,0.002598268,4584
bv,uv,NC_087107_1,12000001,12500000,-0.000585371,7805
bv,uv,NC_087107_1,12500001,13000000,0.005229098,7625
bv,uv,NC_087107_1,13000001,13500000,0.005985999,8949
bv,uv,NC_087107_1,13500001,14000000,0.007944897,9873
bv,uv,NC_087107_1,14000001,14500000,0.002075633,2175
bv,uv,NC_087108_1,1,500000,0.009540547,8170
bv,uv,NC_087108_1,500001,1000000,0.003977194,5742
bv,uv,NC_087108_1,1000001,1500000,0.004981418,5976
bv,uv,NC_087108_1,1500001,2000000,0.004818425,7011
bv,uv,NC_087108_1,2000001,2500000,0.005724118,9551
bv,uv,NC_087108_1,2500001,3000000,0.00029563,8531
bv,uv,NC_087108_1,3000001,3500000,0.004697893,3387
bv,uv,NC_087108_1,3500001,4000000,0.008742221,7779
bv,uv,NC_087108_1,4000001,4500000,0.003050457,8607
bv,uv,NC_087108_1,4500001,5000000,0.008722297,9131
bv,uv,NC_087108_1,5000001,5500000,0.002854801,9090
bv,uv,NC_087108_1,5500001,6000000,0.001587763,10928
bv,uv,NC_087108_1,6000001,6500000,0.007107501,6692
bv,uv,NC_087108_1,6500001,7000000,-0.006715529,8393
bv,uv,NC_087108_1,7000001,7500000,0.013389218,12857
bv,uv,NC_087108_1,7500001,8000000,0.02173566,8832
bv,uv,NC_087108_1,8000001,8500000,0.005103233,12108
bv,uv,NC_087108_1,8500001,9000000,0.013252697,13069
bv,uv,NC_087108_1,9000001,9500000,0.002740264,8792
bv,uv,NC_087108_1,9500001,10000000,0.015425282,8056
bv,uv,NC_087108_1,10000001,10500000,0.000476453,7792
bv,uv,NC_087108_1,10500001,11000000,0.003735162,8195
bv,uv,NC_087108_1,11000001,11500000,-0.001834735,5253
bv,uv,NC_087108_1,11500001,12000000,0.007264112,8343
bv,uv,NC_087108_1,12000001,12500000,0.011735623,5744
bv,uv,NC_087108_1,12500001,13000000,0.002035285,5711
bv,uv,NC_087108_1,13000001,13500000,0.00210693,7341
bv,uv,NC_087108_1,13500001,14000000,0.009719703,6353
bv,uv,NC_087109_1,1,500000,0.00119123,3653
bv,uv,NC_087109_1,500001,1000000,0.000860055,3697
bv,uv,NC_087109_1,1000001,1500000,0.012879249,9614
bv,uv,NC_087109_1,1500001,2000000,0.011610161,7331
bv,uv,NC_087109_1,2000001,2500000,0.013100138,3383
bv,uv,NC_087109_1,2500001,3000000,0.012796986,5770
bv,uv,NC_087109_1,3000001,3500000,0.025632558,4664
bv,uv,NC_087109_1,3500001,4000000,0.010706398,11683
bv,uv,NC_087109_1,4000001,4500000,0.000145686,6951
bv,uv,NC_087109_1,4500001,5000000,-5.66E-05,6073
bv,uv,NC_087109_1,5000001,5500000,-0.0018805,6049
bv,uv,NC_087109_1,5500001,6000000,0.006034135,6768
bv,uv,NC_087109_1,6000001,6500000,0.004556167,7295
bv,uv,NC_087109_1,6500001,7000000,0.006429497,10602
bv,uv,NC_087109_1,7000001,7500000,-0.002658099,9559
bv,uv,NC_087109_1,7500001,8000000,0.004082221,6768
bv,uv,NC_087109_1,8000001,8500000,0.000431777,10017
bv,uv,NC_087109_1,8500001,9000000,0.007875839,5704
bv,uv,NC_087109_1,9000001,9500000,0.012181191,5634
bv,uv,NC_087109_1,9500001,10000000,0.000335085,5812
bv,uv,NC_087109_1,10000001,10500000,0.005182389,3260
bv,uv,NC_087109_1,10500001,11000000,-0.00608413,4517
bv,uv,NC_087109_1,11000001,11500000,0.009419967,7735
bv,uv,NC_087109_1,11500001,12000000,0.005412306,7470
bv,uv,NC_087109_1,12000001,12500000,0.013894602,6468
bv,uv,NC_087109_1,12500001,13000000,0.019002488,7317
bv,uv,NC_087109_1,13000001,13500000,0.027496839,5079
bv,uv,NC_087110_1,1,500000,0.008655213,7797
bv,uv,NC_087110_1,500001,1000000,0.007274865,5738
bv,uv,NC_087110_1,1000001,1500000,0.010037258,4026
bv,uv,NC_087110_1,1500001,2000000,0.007800752,2984
bv,uv,NC_087110_1,2000001,2500000,-0.002175789,6941
bv,uv,NC_087110_1,2500001,3000000,0.00320028,4374
bv,uv,NC_087110_1,3000001,3500000,0.000640635,4944
bv,uv,NC_087110_1,3500001,4000000,0.001271462,5805
bv,uv,NC_087110_1,4000001,4500000,0.003708978,4890
bv,uv,NC_087110_1,4500001,5000000,0.011166282,4670
bv,uv,NC_087110_1,5000001,5500000,0.005726573,6559
bv,uv,NC_087110_1,5500001,6000000,-0.003702137,7130
bv,uv,NC_087110_1,6000001,6500000,-0.00096098,7258
bv,uv,NC_087110_1,6500001,7000000,0.003742426,5702
bv,uv,NC_087110_1,7000001,7500000,0.004115013,4444
bv,uv,NC_087110_1,7500001,8000000,0.002064852,5802
bv,uv,NC_087110_1,8000001,8500000,0.016001772,4840
bv,uv,NC_087110_1,8500001,9000000,0.002515881,7787
bv,uv,NC_087110_1,9000001,9500000,0.005153053,7153
bv,uv,NC_087110_1,9500001,10000000,0.003048889,5909
bv,uv,NC_087110_1,10000001,10500000,0.000199605,7376
bv,uv,NC_087110_1,10500001,11000000,0.000701195,6580
bv,uv,NC_087110_1,11000001,11500000,0.007939046,4016
bv,uv,NC_087110_1,11500001,12000000,0.017705724,4151
bv,uv,NC_087110_1,12000001,12500000,0.005058831,8144
bv,uv,NC_087110_1,12500001,13000000,0.012104839,3018
bv,uv,NC_087111_1,1,500000,0.009000268,9952
bv,uv,NC_087111_1,500001,1000000,0.008312018,5754
bv,uv,NC_087111_1,1000001,1500000,0.011087837,5016
bv,uv,NC_087111_1,1500001,2000000,0.010221119,3613
bv,uv,NC_087111_1,2000001,2500000,0.012849579,2672
bv,uv,NC_087111_1,2500001,3000000,0.002532467,5575
bv,uv,NC_087111_1,3000001,3500000,0.007545074,9243
bv,uv,NC_087111_1,3500001,4000000,0.008681242,6900
bv,uv,NC_087111_1,4000001,4500000,0.003921172,8180
bv,uv,NC_087111_1,4500001,5000000,0.002924792,9250
bv,uv,NC_087111_1,5000001,5500000,0.01648632,5164
bv,uv,NC_087111_1,5500001,6000000,0.012150633,7570
bv,uv,NC_087111_1,6000001,6500000,0.008544886,7375
bv,uv,NC_087111_1,6500001,7000000,0.012156387,7809
bv,uv,NC_087111_1,7000001,7500000,-0.000963044,8157
bv,uv,NC_087111_1,7500001,8000000,-0.005808035,10862
bv,uv,NC_087111_1,8000001,8500000,-0.006623746,9052
bv,uv,NC_087111_1,8500001,9000000,0.00341601,4251
bv,uv,NC_087111_1,9000001,9500000,0.001654169,8900
bv,uv,NC_087111_1,9500001,10000000,0.001957549,5329
bv,uv,NC_087111_1,10000001,10500000,0.008116445,6098
bv,uv,NC_087111_1,10500001,11000000,0.003070102,6930
bv,uv,NC_087111_1,11000001,11500000,0.008546819,8509
bv,uv,NC_087111_1,11500001,12000000,0.009319662,8095
bv,uv,NC_087111_1,12000001,12500000,0.002830275,7249
bv,uv,NC_087111_1,12500001,13000000,0.172963475,168
bv,uv,NC_087112_1,1,500000,0.015818142,4858
bv,uv,NC_087112_1,500001,1000000,0.013188227,4576
bv,uv,NC_087112_1,1000001,1500000,0.001369045,8183
bv,uv,NC_087112_1,1500001,2000000,0.001705182,5645
bv,uv,NC_087112_1,2000001,2500000,0.015661476,5613
bv,uv,NC_087112_1,2500001,3000000,0.001270223,11384
bv,uv,NC_087112_1,3000001,3500000,0.012770228,4885
bv,uv,NC_087112_1,3500001,4000000,0.001606372,8501
bv,uv,NC_087112_1,4000001,4500000,0.00724165,12830
bv,uv,NC_087112_1,4500001,5000000,0.009153713,12390
bv,uv,NC_087112_1,5000001,5500000,0.004266119,9181
bv,uv,NC_087112_1,5500001,6000000,0.00103516,13106
bv,uv,NC_087112_1,6000001,6500000,-0.004512768,9901
bv,uv,NC_087112_1,6500001,7000000,0.007229253,12811
bv,uv,NC_087112_1,7000001,7500000,0.00299902,10182
bv,uv,NC_087112_1,7500001,8000000,0.006817362,11712
bv,uv,NC_087112_1,8000001,8500000,0.005173221,7586
bv,uv,NC_087112_1,8500001,9000000,-0.003707782,7922
bv,uv,NC_087112_1,9000001,9500000,0.00910433,7141
bv,uv,NC_087112_1,9500001,10000000,0.012609801,7947
bv,uv,NC_087112_1,10000001,10500000,0.010897085,7761
bv,uv,NC_087112_1,10500001,11000000,0.006490787,7649
bv,uv,NC_087112_1,11000001,11500000,0.001897501,6863
bv,uv,NC_087113_1,1,500000,0.003367196,3983
bv,uv,NC_087113_1,500001,1000000,0.008764405,4320
bv,uv,NC_087113_1,1000001,1500000,0.019690916,3900
bv,uv,NC_087113_1,1500001,2000000,0.000905674,5916
bv,uv,NC_087113_1,2000001,2500000,-0.002245971,5190
bv,uv,NC_087113_1,2500001,3000000,-0.00073275,9125
bv,uv,NC_087113_1,3000001,3500000,-0.001292405,11993
bv,uv,NC_087113_1,3500001,4000000,0.006171327,5775
bv,uv,NC_087113_1,4000001,4500000,0.012158675,5619
bv,uv,NC_087113_1,4500001,5000000,0.011172712,9850
bv,uv,NC_087113_1,5000001,5500000,0.01047443,6645
bv,uv,NC_087113_1,5500001,6000000,0.004636553,5265
bv,uv,NC_087113_1,6000001,6500000,0.011688419,4427
bv,uv,NC_087113_1,6500001,7000000,0.004679096,5505
bv,uv,NC_087113_1,7000001,7500000,0.002359441,2939
bv,uv,NC_087113_1,7500001,8000000,0.005473173,4291
bv,uv,NC_087113_1,8000001,8500000,0.009588771,6078
bv,uv,NC_087113_1,8500001,9000000,0.008127485,7310
bv,uv,NC_087113_1,9000001,9500000,0.001347515,5243
bv,uv,NC_087113_1,9500001,10000000,0.013078284,5690
bv,uv,NC_087113_1,10000001,10500000,-0.001379049,6517
bv,uv,NC_087113_1,10500001,11000000,-0.000416498,8311
bv,uv,NC_087113_1,11000001,11500000,-0.002991032,3058
bv,uv,NC_087114_1,1,500000,0.016091693,3793
bv,uv,NC_087114_1,500001,1000000,0.011556789,5814
bv,uv,NC_087114_1,1000001,1500000,0.009543592,6243
bv,uv,NC_087114_1,1500001,2000000,0.008290468,5212
bv,uv,NC_087114_1,2000001,2500000,0.009486593,6486
bv,uv,NC_087114_1,2500001,3000000,0.012012538,4398
bv,uv,NC_087114_1,3000001,3500000,-0.001700662,8289
bv,uv,NC_087114_1,3500001,4000000,0.004994378,3404
bv,uv,NC_087114_1,4000001,4500000,0.011493792,6767
bv,uv,NC_087114_1,4500001,5000000,0.00069034,5591
bv,uv,NC_087114_1,5000001,5500000,0.004218825,7903
bv,uv,NC_087114_1,5500001,6000000,0.018173165,4737
bv,uv,NC_087114_1,6000001,6500000,0.005411519,4383
bv,uv,NC_087114_1,6500001,7000000,0.002095698,4999
bv,uv,NC_087114_1,7000001,7500000,0.005156651,2593
bv,uv,NC_087114_1,7500001,8000000,0.003838585,5829
bv,uv,NC_087114_1,8000001,8500000,0.00288087,5833
bv,uv,NC_087114_1,8500001,9000000,0.004419636,4416
bv,uv,NC_087115_1,1,500000,0.014105487,4048
bv,uv,NC_087115_1,500001,1000000,0.017313911,4786
bv,uv,NC_087115_1,1000001,1500000,0.011123168,4374
bv,uv,NC_087115_1,1500001,2000000,0.006265415,4545
bv,uv,NC_087115_1,2000001,2500000,0.006287477,2788
bv,uv,NC_087115_1,2500001,3000000,0.007591715,3263
bv,uv,NC_087115_1,3000001,3500000,0.005216199,5057
bv,uv,NC_087115_1,3500001,4000000,0.006528683,4627
bv,uv,NC_087115_1,4000001,4500000,0.005719235,2591
bv,uv,NC_087115_1,4500001,5000000,0.01250633,5741
bv,uv,NC_087115_1,5000001,5500000,0.004268946,4157
bv,uv,NC_087115_1,5500001,6000000,0.010634473,2148
bv,uv,NC_087115_1,6000001,6500000,0.004497387,2253
bv,uv,NC_087115_1,6500001,7000000,-0.006213265,6032
bv,uv,NC_087115_1,7000001,7500000,0.002817378,4816
bv,uv,NC_087115_1,7500001,8000000,0.003904706,3195
bv,uv,NC_087115_1,8000001,8500000,-0.002146972,562
bv,uv,NC_087116_1,1,500000,-0.000292505,6443
bv,uv,NC_087116_1,500001,1000000,0.011166277,4369
bv,uv,NC_087116_1,1000001,1500000,-0.001830886,5151
bv,uv,NC_087116_1,1500001,2000000,0.010653338,5111
bv,uv,NC_087116_1,2000001,2500000,0.005024986,3724
bv,uv,NC_087116_1,2500001,3000000,0.008633581,1940
bv,uv,NC_087116_1,3000001,3500000,0.003456043,1970
bv,uv,NC_087116_1,3500001,4000000,0.001604975,6204
bv,uv,NC_087116_1,4000001,4500000,0.006123923,1719
bv,uv,NC_087116_1,4500001,5000000,0.013105459,3504
bv,uv,NC_087116_1,5000001,5500000,0.006743019,4266
bv,uv,NC_087116_1,5500001,6000000,0.003506419,2737
bv,uv,NC_087116_1,6000001,6500000,0.011636035,3332
bv,uv,NC_087116_1,6500001,7000000,-0.001000429,2856
bv,uv,NC_087116_1,7000001,7500000,0.003606887,4405
bv,uv,NC_087116_1,7500001,8000000,-0.002217178,1921
bv,uv,NC_087117_1,1,500000,0.004764017,4703
bv,uv,NC_087117_1,500001,1000000,0.026340363,2593
bv,uv,NC_087117_1,1000001,1500000,0.006356707,1566
bv,uv,NC_087117_1,1500001,2000000,0.009865141,2263
